3GPP TS 36.331 V10.12.0 (2013-12)
Technical Specification
3rd Generation Partnership Project;
Technical Specification Group Radio Access Network;
Evolved Universal Terrestrial Radio Access (E-UTRA);
Radio Resource Control (RRC);
Protocol specification
(Release 10)

	
The present document has been developed within the 3rd Generation Partnership Project (3GPP TM) and may be further elaborated for the purposes of 3GPP.
The present document has not been subject to any approval process by the 3GPP Organizational Partners and shall not be implemented.	
This Specification is provided for future development work within 3GPP only. The Organizational Partners accept no liability for any use of this Specification.
Specifications and reports for implementation of the 3GPP TM system should be obtained via the 3GPP Organizational Partners' Publications Offices.




Keywords
UMTS, radio

3GPP
Postal address

3GPP support office address
650 Route des Lucioles - Sophia Antipolis
Valbonne - FRANCE
Tel.: +33 4 92 94 42 00 Fax: +33 4 93 65 47 16
Internet
http://www.3gpp.org

Copyright Notification
No part may be reproduced except as authorized by written permission.
The copyright and the foregoing restriction extend to reproduction in all media.

? 2013, 3GPP Organizational Partners (ARIB, ATIS, CCSA, ETSI, TTA, TTC).
All rights reserved.

UMTS? is a Trade Mark of ETSI registered for the benefit of its members
3GPP? is a Trade Mark of ETSI registered for the benefit of its Members and of the 3GPP Organizational Partners
LTE? is a Trade Mark of ETSI currently being registered for the benefit of its Members and of the 3GPP Organizational Partners
GSM? and the GSM logo are registered and owned by the GSM Association


Contents
Foreword	13
5.3.10.8	Time domain measurement resource restriction for serving cell
The UE shall:
1>	if the received measSubframePatternPCell is set to release:
2>	release the time domain measurement resource restriction for the PCell, if previously configured
1>	else:
2>	apply the time domain measurement resource restriction for the PCell in accordance with the received measSubframePatternPCell;
5.3.11	Radio link failure related actions
5.3.11.1	Detection of physical layer problems in RRC_CONNECTED
The UE shall:
1>	upon receiving N310 consecutive "out-of-sync" indications for the PCell from lower layers while neither T300, T301, T304 nor T311 is running:
2>	start timer T310;
NOTE:	Physical layer monitoring and related autonomous actions do not apply to SCells.

5.3.11.2	Recovery of physical layer problems
Upon receiving N311 consecutive "in-sync" indications for the PCell from lower layers while T310 is running, the UE shall:
1>	stop timer T310;
NOTE 1:		In this case, the UE maintains the RRC connection without explicit signalling, i.e. the UE maintains the entire radio resource configuration.
NOTE 2:		Periods in time where neither "in-sync" nor "out-of-sync" is reported by layer 1 do not affect the evaluation of the number of consecutive "in-sync" or "out-of-sync" indications.
5.3.11.3	Detection of radio link failure
The UE shall:
1>	upon T310 expiry; or
1>	upon random access problem indication from MAC while neither T300, T301, T304 nor T311 is running; or
1>	upon indication from RLC that the maximum number of retransmissions has been reached:
2>	consider radio link failure to be detected;
2>	store the following radio link failure information in the VarRLF-Report by setting its fields as follows:
3>	clear the information included in VarRLF-Report, if any;
3>	set the plmn-Identity to the RPLMN;
3>	set the measResultLastServCell to include the RSRP and RSRQ, if available, of the PCell based on measurements collected up to the moment the UE detected radio link failure;
3>	set the measResultNeighCells to include the best measured cells, other than the PCell, ordered such that the best cell is listed first, and based on measurements collected up to the moment the UE detected radio link failure, and set its fields as follows;
4>	if the UE was configured to perform measurements for one or more EUTRA frequencies, include the measResultListEUTRA;
4>	if the UE was configured to perform measurement reporting for one or more neighbouring UTRA frequencies, include the measResultListUTRA;
4>	if the UE was configured to perform measurement reporting for one or more neighbouring GERAN frequencies, include the measResultListGERAN;
4>	if the UE was configured to perform measurement reporting for one or more neighbouring CDMA2000 frequencies, include the measResultsCDMA2000;
NOTE:	The measured quantities are filtered by the L3 filter as configured in the mobility measurement configuration. The measurements are based on the time domain measurement resource restriction, if configured. Blacklisted cells are not required to be reported.
3>	if detailed location information is available, set the content of the locationInfo as follows:
4>	include the locationCoordinates;
4>	include the horizontalVelocity, if available;
3>	set the failedPCellId to the global cell identity, if available, and otherwise to the physical cell identity and carrier frequency of the PCell where radio link failure is detected;
3>	if an RRCConnectionReconfiguration message including the mobilityControlInfo concerning an intra E-UTRA handover was received before the connection failure:
4>	include previousPCellId and set it to the global cell identity of the PCell where the last RRCConnectionReconfiguration including the mobilityControlInfo message was received;
4>	set the timeConnFailure to the elapsed time since reception of the last RRCConnectionReconfiguration message including the mobilityControlInfo;
3>	set the connectionFailureType to rlf;
2>	if AS security has not been activated:
3>	perform the actions upon leaving RRC_CONNECTED as specified in 5.3.12, with release cause 'other';
2>	else:
3>	initiate the connection re-establishment procedure as specified in 5.3.7;
The UE may discard the radio link failure information, i.e. release the UE variable VarRLF-Report 48, hours after the radio link failure is detected, upon power off or upon detach.
5.3.12	UE actions upon leaving RRC_CONNECTED
Upon leaving RRC_CONNECTED, the UE shall:
1>	reset MAC;
1>	stop all timers that are running except T320 and T330;
1>	release all radio resources, including release of the RLC entity, the MAC configuration and the associated PDCP entity for all established RBs;
1>	indicate the release of the RRC connection to upper layers together with the release cause;
1>	if leaving RRC_CONNECTED was triggered neither by reception of the MobilityFromEUTRACommand message nor by selecting an inter-RAT cell while T311 was running:
2>	enter RRC_IDLE and perform procedures as specified in TS 36.304 [4, 5.2.7];
5.3.13	UE actions upon PUCCH/ SRS release request
Upon receiving a PUCCH/ SRS release request from lower layers, the UE shall:
1>	apply the default physical channel configuration for cqi-ReportConfig as specified in 9.2.4 and release cqi-ReportConfigSCell, for each SCell that is configured, if any;
1>	apply the default physical channel configuration for soundingRS-UL-ConfigDedicated as specified in 9.2.4, for all serving cells;
1>	apply the default physical channel configuration for schedulingRequestConfig as specified in 9.2.4;
NOTE:	Upon PUCCH/ SRS release request, the UE does not modify the soundingRS-UL-ConfigDedicatedAperiodic i.e. it does not apply the default for this field (release).
5.3.14	Proximity indication
5.3.14.1	General
	
Figure 5.3.14.1-1: Proximity indication
The purpose of this procedure is to indicate that the UE is entering or leaving the proximity of one or more CSG member cells. The detection of proximity is based on an autonomous search function as defined in TS 36.304 [4].
5.3.14.2	Initiation
A UE in RRC_CONNECTED shall:
1>	if the UE enters the proximity of one or more CSG member cell(s) on an E-UTRA frequency while proximity indication is enabled for such E-UTRA cells; or
1>	if the UE enters the proximity of one or more CSG member cell(s) on an UTRA frequency while proximity indication is enabled for such UTRA cells; or
1>	if the UE leaves the proximity of all CSG member cell(s) on an E-UTRA frequency while proximity indication is enabled for such E-UTRA cells; or
1>	if the UE leaves the proximity of all CSG member cell(s) on an UTRA frequency while proximity indication is enabled for such UTRA cells:
2>	if the UE has previously not transmitted a ProximityIndication for the RAT and frequency during the current RRC connection, or if more than 5 s has elapsed since the UE has last transmitted a ProximityIndication (either entering or leaving) for the RAT and frequency:
3>	initiate transmission of the ProximityIndication message in accordance with 5.3.14.3;
NOTE:	In the conditions above, "if the UE enters the proximity of one or more CSG member cell(s)" includes the case of already being in the proximity of such cell(s) at the time proximity indication for the corresponding RAT is enabled.
5.3.14.3	Actions related to transmission of ProximityIndication message
The UE shall set the contents of ProximityIndication message as follows:
1>	if the UE applies the procedure to report entering the proximity of CSG member cell(s):
2>	set type to entering;
1>	else if the UE applies the procedure to report leaving the proximity of CSG member cell(s):
2>	set type to leaving;
1>	if the proximity indication was triggered for one or more CSG member cell(s) on an E-UTRA frequency:
2>	set the carrierFreq to eutra with the value set to the E-ARFCN value of the E-UTRA cell(s) for which proximity indication was triggered;
1>	else if the proximity indication was triggered for one or more CSG member cell(s) on a UTRA frequency:
2>	set the carrierFreq to utra with the value set to the ARFCN value of the UTRA cell(s) for which proximity indication was triggered;
The UE shall submit the ProximityIndication message to lower layers for transmission.
5.4	Inter-RAT mobility
5.4.1	Introduction
The general principles of connected mode mobility are described in 5.3.1.3. The general principles of the security handling upon connected mode mobility are described in 5.3.1.2.
For the (network controlled) inter RAT mobility from E-UTRA for a UE in RRC_CONNECTED, a single procedure is defined that supports both handover, cell change order with optional network assistance (NACC) and enhanced CS fallback to CDMA2000 1xRTT. In case of mobility to CDMA2000, the eNB decides when to move to the other RAT while the target RAT determines to which cell the UE shall move.
5.4.2	Handover to E-UTRA
5.4.2.1	General

Figure 5.4.2.1-1: Handover to E-UTRA, successful
The purpose of this procedure is to, under the control of the network, transfer a connection between the UE and another Radio Access Network (e.g. GERAN or UTRAN) to E-UTRAN.
